id,inclinacion_peligrosa
1921,1
1924,1
1925,1
1934,1
1940,1
1943,1
1945,1
1960,1
1962,1
1963,0
1964,1
1965,0
1970,1
1971,1
1972,0
1976,1
1979,1
1982,1
1984,1
1992,1
1993,1
1996,1
2001,1
2013,1
2014,1
2015,1
2017,1
2020,0
2027,1
2028,1
2030,1
2032,1
2039,1
2044,1
2049,1
2053,1
2057,0
2059,1
2061,1
2067,1
2068,1
2070,1
2075,0
2091,1
2093,1
2095,1
2096,1
2100,0
2107,0
2109,1
2111,1
2112,1
2113,1
2124,0
2128,1
2129,1
2134,1
2141,1
2150,1
2157,1
2158,1
2166,1
2176,1
2183,1
2186,0
2191,1
2195,0
2197,0
2199,1
2203,1
2206,1
2209,1
2210,1
2215,1
2216,1
2220,0
2222,1
2224,1
2226,1
2227,1
2232,1
2233,1
2236,1
2240,1
2247,1
2250,1
2255,1
2264,1
2265,1
2278,1
2283,1
2286,0
2287,1
2288,0
2291,1
2292,1
2293,1
2294,1
2296,1
2298,1
2301,1
2306,1
2326,1
2336,1
2341,1
2342,1
2343,1
2346,0
2349,1
2356,0
2358,1
2372,1
2373,1
2374,1
2375,0
2386,1
2388,1
2391,1
2393,1
2396,1
2398,1
2399,1
2400,1
2404,1
2407,0
2408,0
2414,0
2423,0
2424,1
2430,1
2431,1
2432,0
2451,0
2452,0
2458,1
2462,1
2464,1
2473,1
2476,1
2477,1
2484,1
2490,0
2494,1
2495,1
2497,0
2503,0
2507,1
2513,1
2519,0
2521,0
2522,0
2527,0
2534,1
2535,1
2540,1
2546,1
2548,1
2549,0
2556,0
2558,1
2562,1
2565,1
2568,1
2573,1
2581,1
2582,1
2583,0
2586,0
2590,1
2594,1
2596,1
2597,1
2599,0
2600,1
2608,1
2609,1
2610,1
2611,1
2614,1
2624,1
2626,1
2627,1
2629,0
2630,1
2632,1
2635,1
2644,0
2649,0
2650,1
2652,1
2658,1
2659,1
2662,0
2664,0
2675,1
2679,1
2687,0
2693,1
2695,0
2700,1
2703,0
2712,1
2715,1
2729,1
2730,1
2732,0
2734,1
2737,0
2739,1
2741,1
2742,1
2748,0
2750,1
2751,1
2754,1
2755,1
2756,1
2757,1
2765,1
2769,1
2781,1
2798,1
2802,0
2804,1
2805,1
2806,1
2810,1
2814,1
2818,0
2821,1
2831,1
2837,1
2838,1
2842,1
2843,1
2847,1
2853,1
2857,0
2859,0
2862,0
2868,0
2875,0
2879,1
2900,0
2901,0
2903,1
2904,1
2911,1
2912,0
2915,1
2916,0
2917,0
2921,0
2925,1
2926,1
2932,0
2933,0
2936,1
2939,1
2940,0
2944,0
2946,0
2947,0
2948,0
2952,0
2953,1
2954,0
2955,0
2960,0
2961,1
2962,0
2964,0
2966,0
2972,1
2978,1
2995,1
2999,0
3005,1
3006,0
3011,0
3014,1
3022,1
3023,1
3042,0
3043,0
3045,1
3047,1
3050,1
3058,0
3059,0
3063,1
3068,0
3071,1
3078,1
3081,1
3084,1
3085,1
3087,1
3089,1
3093,1
3098,1
3101,0
3110,0
3114,1
3121,1
3122,1
3125,1
3128,1
3131,1
3132,0
3151,0
3153,0
3155,1
3156,0
3160,1
3161,0
3163,1
3170,0
3175,0
3176,0
3192,0
3194,1
3201,1
3205,1
3208,1
3209,1
3215,0
3216,0
3222,0
3223,0
3227,1
3235,0
3236,0
3250,1
3254,0
3257,1
3258,1
3267,1
3271,1
3273,1
3274,1
3278,1
3290,0
3297,0
3305,0
3313,1
3315,1
3320,1
3321,1
3322,1
3325,1
3334,1
3337,1
3344,1
3348,0
3351,1
3355,0
3356,0
3358,1
3368,1
3369,1
3372,0
3374,0
3382,0
3387,0
3390,1
3391,1
3394,1
3400,1
3404,1
3407,1
3412,1
3416,1
3417,1
3420,1
3421,1
3424,0
3426,1
3429,1
3430,1
3431,1
3435,1
3438,1
3447,0
3451,0
3453,0
3454,0
3456,1
3458,1
3464,1
3465,0
3472,1
3477,0
3479,1
3484,0
3486,0
3487,1
3489,0
3492,1
3493,1
3508,0
3509,1
3510,1
3512,1
3513,0
3515,0
3522,1
3523,0
3526,1
3529,1
3542,1
3544,1
3551,1
3553,1
3554,1
3555,1
3565,1
3566,1
3567,1
3568,1
3579,1
3580,1
3581,1
3586,1
3599,0
3602,1
3603,0
3605,1
3607,0
3610,0
3615,0
3616,0
3617,0
3623,0
3626,0
3627,1
3629,0
3632,0
3639,0
3642,0
3643,0
3645,0
3648,0
3649,0
3653,0
3658,0
3659,1
3665,0
3673,0
3677,0
3679,0
3681,0
3686,1
3695,0
3698,0
3702,1
3709,0
3710,0
3720,1
3722,0
3724,0
3726,0
3727,1
3728,1
3730,0
3735,1
3749,0
3750,0
3754,1
3757,0
3760,0
3761,1
3766,0
3771,0
3773,0
3781,0
3785,1
3787,1
3788,1
3792,1
3797,1
3798,0
3804,1
3811,1
3818,1
3819,1
3822,1
3827,0
3829,0
3835,0
3836,1
3838,1
3840,0
3843,0
3844,0
3847,0
3852,1
3859,1
3860,1
3863,0
3864,0
3866,0
3870,1
3873,0
3874,0
3881,0
3888,1
3896,1
3902,1
3903,1
3906,1
3908,1
3909,1
3911,1
3914,1
3915,1
3919,1
3920,1
3923,0
3924,1
3927,1
3930,0
3936,1
3938,0
3941,0
3948,0
3949,0
3955,1
3958,0
3959,0
3962,0
3966,1
3967,0
3974,1
3977,0
3978,1
3981,1
3984,0
3985,0
3987,0
3992,1
3993,1
3998,1
4007,1
4008,1
4011,0
4013,1
4014,1
4015,0
4019,1
4027,0
4028,0
4031,0
4040,0
4041,0
4042,1
4043,0
4047,0
4053,1
4054,0
4055,0
4056,1
4063,1
4066,1
4070,1
4073,1
4074,1
4075,1
4082,0
4084,0
4091,1
4094,1
4095,0
4096,1
4098,1
4101,1
4103,1
4104,1
4107,0
4110,1
4114,1
4117,0
4118,0
4121,1
4126,0
4128,0
4137,0
4138,1
4147,1
4152,1
4155,1
4156,1
4157,0
4163,0
4167,1
4171,1
4172,1
4179,1
4183,1
4186,1
4189,1
4190,1
4193,1
4196,1
4200,1
4211,1
4214,1
4218,1
4220,1
4221,1
4223,1
4229,1
4230,1
4232,1
4239,1
4241,1
4244,1
4246,1
4248,1
4251,1
4252,1
4254,0
4257,1
4260,1
4261,0
4264,1
4266,1
4270,1
4277,0
4278,1
4285,1
4288,1
4289,0
4293,1
4296,1
4300,1
4301,1
4304,1
4313,1
4314,1
4318,1
4323,1
4326,0
4327,0
4333,1
4337,1
4345,1
4346,1
4348,1
4350,1
4352,1
4353,1
4355,1
4361,1
4362,1
4367,0
4375,1
4377,0
4384,1
4386,1
4394,1
4395,1
4402,0
4405,1
4408,1
4412,1
4414,1
4419,1
4421,1
4425,1
4427,1
4428,1
4438,1
4439,1
4445,1
4447,1
4448,1
4450,1
4452,1
4455,0
4457,1
4458,1
4465,1
4473,1
4474,0
4478,0
4489,0
4492,0
4493,1
4496,1
4499,1
4502,1
4504,1
4511,0
4518,1
4521,1
4524,0
4525,1
4527,1
4529,1
4531,0
4534,1
4537,1
4544,0
4545,0
4550,0
4556,1
4559,1
4562,1
4563,1
4567,1
4568,1
4571,1
4573,1
4575,1
4576,1
4579,1
4581,1
4586,0
4590,1
4591,1
4593,1
4594,0
4595,1
4602,1
4606,1
4618,1
4619,1
4633,1
4635,1
4636,1
4640,1
4642,1
4644,1
4645,1
4647,1
4649,1
4655,1
4658,1
4659,1
4668,1
4671,1
4674,1
4678,1
4679,1
4686,1
4687,1
4688,1
4689,1
4693,1
4694,1
4695,1
4696,1
4697,0
4698,0
4699,0
4703,0
4705,0
4715,0
4716,0
4717,1
4718,1
4721,0
4723,0
4725,0
4739,1
4740,1
4741,1
4754,1
4761,0
4763,0
4769,0
4772,1
4775,1
4777,0
4779,1
4781,0
4784,0
4785,0
4791,1
4796,0
4797,0
4799,0
4807,0
4808,0
4810,0
4812,0
4814,0
4818,0
4821,0
4827,0
4832,0
4841,0
4842,0
4847,0
4848,0
4849,0
4853,0
4859,0
4860,0
4861,0
4867,0
4869,1
4872,1
4873,0
4880,0
4883,1
4889,1
4891,0
4892,0
4902,0
4907,0
4921,0
4930,0
4933,0
4938,0
4939,0
4940,0
4942,0
4944,0
4946,1
4948,0
4950,0
4965,0
4966,0
4970,0
4972,0
4973,1
4974,1
4977,0
4978,0
4980,0
4981,1
4986,1
4990,1
4999,0
5002,1
5003,1
5006,0
5007,0
5013,0
5017,0
5018,0
5022,0
5023,0
5029,0
5030,0
5039,1
5040,1
5041,0
5045,0
5047,1
5048,1
5056,0
5057,1
5059,0
5065,0
5068,0
5071,1
5072,0
5073,0
5076,0
5084,0
5086,1
5089,1
5090,1
5092,0
5093,0
5102,1
5103,0
5105,0
5113,0
5115,0
5116,0
5117,0
5118,0
5120,1
5123,0
5124,0
5128,1
5130,0
5142,0
5145,0
5147,0
5152,0
5153,1
5154,1
5158,1
5160,1
5161,1
5166,1
5169,1
5171,0
5174,1
5176,1
5180,0
5181,1
5189,1
5190,1
5191,0
5197,1
5209,1
5213,1
5218,1
5219,0
5224,0
5227,0
5228,1
5230,0
5235,0
5236,0
5239,0
5250,0
5263,1
5265,1
5267,0
5270,1
5271,1
5275,1
5277,1
5278,1
5288,0
5296,1
5304,1
5307,0
5309,0
5310,1
5311,1
5312,1
5315,1
5317,1
5320,1
5321,0
5322,0
5328,0
5342,1
5344,1
5346,1
5348,0
5356,1
5357,1
5360,1
5363,0
5364,1
5365,1
5367,0
5374,1
5384,0
5386,1
5387,0
5389,0
5398,0
5399,0
5400,0
5401,1
5405,1
5406,0
5417,1
5419,0
5420,1
5422,1
5424,1
5433,0
5448,1
5453,0
5454,1
5457,1
5460,1
5461,1
5465,1
5467,0
5468,1
5471,0
5472,1
5475,1
5477,0
5480,1
5484,1
5486,1
5488,1
5492,1
5495,1
5501,1
5503,1
5506,1
5512,0
5521,1
5525,1
5526,0
5530,1
5535,1
5537,0
5542,1
5545,0
5549,0
5553,0
5555,1
5557,1
5562,1
5565,1
5570,1
5572,1
5573,1
5579,1
5586,1
5591,1
5592,1
5593,1
5594,1
5595,1
5601,1
5602,0
5605,0
5607,0
5611,0
5612,0
5615,0
5620,0
5623,0
5627,0
5630,0
5633,0
5640,0
5650,0
5655,0
5666,0
5669,0
5675,0
5676,0
5678,1
5680,0
5681,1
5688,0
5689,0
5692,1
5698,0
5699,0
5700,1
5707,1
5709,0
5710,0
5712,0
5716,1
5720,0
5725,0
5727,1
5728,1
5729,1
5736,0
5748,1
5751,1
5755,1
5757,1
5759,1
5760,1
5763,1
5765,1
5768,1
5771,1
5776,1
5778,1
5782,1
5783,1
5784,1
5792,1
5793,1
5795,1
5805,1
5806,1
5808,1
5813,0
5814,1
5824,0
5827,0
5828,0
5831,1
5842,1
5845,1
5854,1
5861,1
5863,1
5865,1
5873,1
5875,1
5877,1
5878,0
5879,1
5881,0
5884,1
5895,0
5900,0
5901,1
5904,0
5905,0
5906,1
5909,1
5910,1
5911,1
5912,1
5918,1
5919,1
5935,0
5937,1
5938,1
5939,1
5940,1
5942,1
5943,1
5944,1
5949,0
5954,0
5957,0
5958,0
5969,1
5970,0
5977,1
5978,1
5981,1
5982,1
5983,1
5984,1
5986,0
5989,0
5990,0
5995,1
5996,1
5998,1
5999,1
6003,1
6005,1
6009,0
6018,1
6025,0
6029,0
6030,1
6031,1
6038,0
6050,1
6051,1
6052,1
6061,1
6069,1
6076,1
6079,0
6081,0
6085,1
6086,1
6089,1
6090,1
6096,0
6098,0
6100,1
6101,1
6102,1
6103,1
6108,1
6109,1
6110,1
6112,1
6115,1
6116,1
6117,1
6119,1
6122,1
6127,1
6133,0
6134,1
6139,1
6142,0
6148,0
6149,0
6151,0
6152,0
6156,1
6158,0
6165,0
6166,1
6174,0
6175,1
6176,0
6181,1
6183,1
6184,1
6187,1
6190,1
6191,0
6195,0
6198,0
6204,1
6205,1
6206,1
6208,1
6210,1
6212,1
6216,1
6222,1
6223,1
6226,1
6234,1
6235,0
6236,0
6241,0
6245,0
6246,1
6247,0
6249,1
6254,1
6264,0
6267,1
6275,1
6276,1
6282,1
6283,1
6293,1
6295,0
6305,1
6307,1
6308,0
6312,0
6330,1
6331,1
6335,0
6336,1
6338,0
6341,0
6344,1
6347,0
6348,0
6349,0
6353,0
6364,1
6375,1
6376,0
6377,1
6393,0
6401,1
6407,0
6411,0
6415,0
6418,0
6419,1
6422,0
6428,1
6430,1
6433,1
6434,0
6437,1
6440,1
6441,1
6443,1
6444,0
6445,1
6447,0
6450,1
6460,0
6464,0
6467,0
6469,0
6474,0
6477,1
6478,0
6483,0
6484,0
6486,1
6487,1
6494,1
6495,1
6497,0
6501,1
6502,1
6506,1
6508,0
6510,0
6519,1
6523,1
6524,1
6529,1
6530,1
6533,1
6538,0
6539,1
6545,1
6553,1
6557,1
6558,1
6561,1
6562,1
6565,0
6566,1
6569,1
6570,1
6579,1
6582,1
6583,1
6588,1
6590,1
6591,1
6592,1
6595,0
6597,1
6600,1
6601,1
6602,1
6609,0
6617,0
6623,0
6625,0
6639,0
6640,0
6643,0
6648,1
6655,1
6657,1
6659,1
6665,1
6666,1
6667,1
6672,1
6677,0
6679,1
6682,1
6683,1
6684,1
6691,1
6697,0
6699,0
6700,0
6705,1
6713,1
6714,0
6717,1
6720,1
6722,0
6724,1
6730,1
6732,1
6738,0
6740,0
6743,1
6744,0
6745,1
6750,0
6751,1
6763,0
6764,1
6775,0
6776,1
6778,1
6784,1
6786,0
6789,0
6795,1
6796,0
6799,0
6800,0
6801,1
6802,1
6809,1
6824,1
6826,0
6835,1
6838,0
6852,0
6855,0
6858,0
6865,0
6868,0
6872,0
6878,1
6882,1
6885,0
6887,0
6892,1
6895,0
6896,0
6899,1
6900,0
6902,0
6904,0
6907,1
6911,1
6921,0
6925,0
6929,0
6933,1
6934,0
6936,1
6943,0
6947,0
6948,0
6950,1
6951,1
6955,1
6959,0
6962,0
6971,0
6976,1
6984,0
6988,1
6996,1
7006,0
7010,0
7011,0
7013,0
7021,1
7022,0
7035,0
7036,1
7038,0
7039,0
7040,0
7042,0
7044,0
7046,0
7047,0
7050,0
7052,1
7059,1
7060,1
7065,0
7066,1
7073,0
7075,0
7078,0
7082,1
7087,1
7095,1
7099,1
7104,0
7108,1
7111,0
7115,1
7116,1
7117,1
7118,1
7120,1
7123,0
7129,0
7130,1
7131,0
7134,0
7136,0
7140,0
7141,0
7142,0
7145,1
7152,1
7154,0
7155,0
7158,0
7160,0
7162,1
7163,0
7164,0
7166,0
7167,0
7169,0
7175,0
7176,1
7177,0
7178,0
7182,0
7184,1
7185,1
7198,1
7203,1
7204,0
7206,0
7211,0
7221,1
7223,0
7228,1
7229,1
7231,1
7237,1
7245,1
7249,0
7251,1
7252,1
7259,0
7262,0
7266,1
7271,0
7274,0
7275,1
7277,1
7278,1
7283,1
7286,0
7297,1
7298,1
7300,1
7301,1
7303,1
7308,0
7309,1
7311,1
7315,0
7317,1
7320,0
7324,1
7328,0
7332,0
7336,0
7338,0
7340,1
7345,1
7351,1
7352,1
7368,0
7370,1
7373,1
7374,1
7377,1
7380,0
7387,1
7394,1
7396,0
7401,0
7403,1
7407,0
7408,1
7410,1
7412,0
7413,0
7418,0
7424,1
7426,0
7429,0
7431,1
7433,1
7434,1
7437,1
7438,0
7443,0
7445,1
7446,0
7448,1
7449,0
7461,1
7463,1
7466,1
7481,0
7482,0
7488,1
7489,1
7495,0
7499,1
7500,1
7508,0
7512,1
7513,1
7516,1
7518,1
7520,1
7521,0
7523,1
7528,1
7530,1
7531,1
7533,1
7539,1
7542,0
7545,1
7546,0
7550,0
7551,1
7559,1
7560,1
7563,1
7564,1
7570,1
7571,1
7574,1
7578,0
7581,0
7583,0
7587,0
7590,1
7591,1
7596,1
7597,1
7598,1
7602,1
7605,1
7617,1
7618,1
7622,0
7624,0
7625,1
7627,1
7628,1
7631,0
7636,0
7637,0
7640,1
7641,0
7650,0
7651,0
7652,0
7657,0
7668,0
7669,0
7673,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7693,0
7695,0
7697,0
7704,0
7712,1
7713,0
7714,0
7715,0
7716,0
7724,0
7730,1
7733,0
7738,0
7743,0
7744,0
7745,0
7752,0
7753,0
7755,0
7757,0
7761,0
7764,0
7766,0
7772,0
7782,0
7786,1
7794,1
7800,0
7804,0
7809,1
7811,1
7812,0
7817,1
7819,1
7828,1
7829,0
7830,0
7831,0
7833,0
7835,1
7844,1
7846,1
7847,1
7850,0
7855,1
7857,0
7858,0
7859,0
7869,1
7877,0
7879,1
7880,1
7883,1
7886,0
7887,0
7888,1
7889,0
7892,0
7895,0
7896,0
7905,0
7906,1
7907,1
7909,1
7912,1
7913,1
7918,0
7934,1
7935,1
7937,1
7939,0
7944,1
7947,1
7952,1
7954,1
7955,1
7956,1
7957,1
7959,1
7962,0
7963,1
7966,1
7967,0
7971,1
7973,0
7975,1
7996,1
7999,1
8001,0
8007,0
8009,1
8014,1
8019,1
8022,1
8024,1
8025,1
8026,1
8029,1
8033,1
8034,0
8040,1
8042,1
8047,1
8051,0
8054,1
8057,1
8059,1
8070,1
8074,1
8075,1
8083,1
8085,1
8088,1
8090,1
8102,1
8106,1
8107,1
8112,1
8113,1
8114,1
8118,1
8125,1
8126,1
8129,1
8130,1
8131,1
8134,0
8139,1
8145,1
8151,0
8155,1
8157,1
8159,1
8162,1
8168,1
8173,0
8174,1
8178,0
8180,1
8183,1
8184,1
8189,1
8193,1
8202,1
8203,1
8208,1
8212,1
8214,1
8217,1
8229,1
8230,1
8234,1
8235,0
8238,0
8243,1
8244,1
8245,0
8246,1
8247,1
8248,1
8250,0
8255,1
8256,1
8259,0
8260,1
8261,1
8268,1
8269,1
8270,1
8277,1
8281,0
8283,1
8286,1
8288,1
8296,0
8298,1
8302,1
8305,0
8307,1
8311,1
8317,1
8320,1
8321,0
8322,0
8323,1
8340,0
8344,1
8345,1
8350,1
8351,0
8356,1
8360,1
8367,1
8373,1
8380,1
8383,1
8388,1
8391,1
8394,1
8395,1
8397,0
8400,1
8401,1
8403,1
8405,1
8410,1
8411,1
8416,1
8420,1
8422,1
8425,1
8433,1
8438,1
8440,1
8448,1
8452,1
8453,1
8461,1
8468,1
8469,0
8470,1
8472,1
8475,1
8476,1
8477,1
8479,1
8485,1
8486,1
8489,1
8497,1
8500,1
8507,1
8508,1
8511,1
8524,1
8530,1
8547,1
8548,1
8556,1
8557,0
8563,1
8565,0
8567,1
8569,1
8570,0
8572,1
8573,1
8581,1
8584,1
8587,1
8594,1
8597,1
8600,1
8601,1
8603,1
8611,0
8612,1
8615,1
8616,1
8617,1
8622,1
8634,1
8638,1
8641,1
8644,1
8647,1
8662,1
8675,1
8678,1
8686,1
8690,0
8702,1
8705,1
8707,0
8709,1
8723,1
8729,1
8730,1
8732,1
8738,1
8739,1
8746,1
8749,0
8752,1
8757,1
8764,1
8767,0
8768,1
8769,0
8770,0
8773,0
8774,0
8776,0
8777,0
8779,1
8783,1
8785,0
8786,0
8795,0
8801,1
8805,0
8807,0
8813,0
8815,0
8816,0
8818,0
8823,1
8824,1
8827,0
8834,0
8835,0
8836,0
8837,0
8839,1
8841,1
8845,0
8848,0
8850,0
8856,1
8860,0
8864,0
8871,0
8880,0
8881,0
8888,0
8894,0
8895,0
8897,0
8901,0
8902,0
8904,0
8906,0
8907,0
8908,0
8910,0
8911,0
8913,0
8916,0
8921,0
8923,0
8931,0
8954,0
8959,0
8967,0
8969,0
8970,1
8971,0
8976,0
8978,1
8982,0
8984,1
8985,0
8995,0
9002,0
9003,0
9005,0
9006,0
9013,0
9014,0
9019,0
9025,1
9026,0
9031,0
9033,1
9040,1
9043,1
9049,0
9061,0
9069,1
9081,0
9083,0
9084,0
9086,0
9088,0
9091,0
9095,0
9099,0
9103,0
9105,0
9108,0
9121,1
9123,0
9124,0
9126,0
9130,0
9131,0
9134,0
9135,0
9139,0
9141,0
9143,0
9147,0
9149,0
9158,1
9161,0
9162,0
9163,0
9165,0
9169,0
9173,0
9175,0
9176,0
9181,1
9186,0
9190,0
9191,0
9199,0
9201,0
9203,0
9205,0
9209,0
9218,0
9227,0
9231,0
9233,0
9234,0
9251,0
9257,0
9262,0
9263,0
9267,0
9268,0
9275,0
9278,0
9283,0
9284,0
9287,1
9289,0
9294,0
9295,0
9299,0
9301,0
9307,0
9312,0
9314,0
9317,0
9319,0
9326,0
9331,0
9344,0
9345,0
9346,0
9348,0
9353,1
9368,0
9372,0
9381,0
9385,0
9389,0
9393,0
9394,0
9397,1
9400,0
9403,0
9405,1
9408,1
9411,0
9414,0
9419,0
9420,0
9426,0
9429,0
9431,1
9438,0
9442,0
9443,0
9446,0
9459,0
9463,1
9468,1
9472,1
9479,1
9481,1
9485,0
9492,1
9496,0
9497,0
9499,0
9501,0
9506,0
9510,0
9511,0
9518,0
9520,0
9521,1
9523,0
9528,0
9530,0
9531,0
9537,0
9538,0
9548,0
9551,0
9555,0
9564,0
9570,0
9571,0
9573,0
9576,0
9580,1
9583,0
9584,0
9587,0
9594,0
9596,0
9597,0
9604,0
9605,0
9606,0
9612,0
9613,0
9616,0
9621,0
9622,0
9623,0
9631,0
9640,0
9644,0
9646,0
9651,0
9653,0
9663,0
9664,0
9667,0
9674,0
9679,0
9683,0
9685,0
9692,0
9693,0
9694,0
9696,0
9697,0
9698,0
9704,0
9706,0
9712,0
9717,0
9721,0
9722,0
9725,0
9726,1
9730,0
9739,0
9742,1
9745,0
9747,0
9749,1
9751,0
9758,0
9760,0
9763,0
9767,0
9771,0
9776,0
9777,0
9779,0
9784,0
9788,0
9791,1
9793,0
9800,0
9801,0
9804,1
9808,0
9809,1
9814,0
9817,1
9830,1
9833,1
9836,1
9845,0
9850,1
9852,0
9857,0
9858,1
9859,0
9860,0
9861,0
9867,0
9870,1
9876,0
9879,0
9880,0
9881,0
9884,0
9886,0
9888,0
9894,0
9899,0
9903,0
9904,0
9910,1
9917,0
9920,0
9924,0
9928,0
9932,0
9937,1
9938,1
9941,0
9942,0
9944,0
9945,0
9947,0
9951,0
9955,0
9956,0
9957,0
9960,0
9964,0
9965,0
9968,0
9969,1
9970,0
9971,0
9975,0
9976,0
9978,1
9980,0
9982,1
9984,0
9988,0
9991,0
9992,0
9995,0
10001,0
10002,0
10006,0
10009,0
10014,1
10016,1
10017,0
10018,0
10021,1
10023,0
10031,1
10035,1
10037,1
10039,0
10040,0
10046,0
10053,0
10054,0
10055,0
10058,0
10062,0
10063,0
10066,0
10071,0
10074,0
10080,0
10082,0
10085,0
10090,0
10094,1
10096,0
10105,0
10107,0
10109,0
10110,0
10111,1
10112,0
10116,0
10120,0
10129,0
10130,0
10137,0
10138,0
10141,0
10144,0
10148,0
10153,0
10154,0
10155,0
10156,0
10157,0
10159,0
10164,0
10165,0
10166,0
10168,0
10169,0
10174,0
10177,0
10180,0
10184,0
10187,0
10195,0
10196,0
10204,0
10212,0
10213,1
10222,0
10227,0
10230,0
10231,0
10236,0
10238,0
10239,0
10242,0
10245,0
10246,0
10253,0
10257,1
